Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
Loss = 1.6386e-01, PNorm = 51.4435, GNorm = 0.8851, lr_0 = 5.0000e-04
Loss = 1.4786e-01, PNorm = 51.4471, GNorm = 0.7716, lr_0 = 5.0000e-04
Loss = 1.4350e-01, PNorm = 51.4499, GNorm = 1.0485, lr_0 = 5.0000e-04
Loss = 1.0724e-01, PNorm = 51.4528, GNorm = 0.2943, lr_0 = 5.0000e-04
Loss = 1.3235e-01, PNorm = 51.4560, GNorm = 0.3842, lr_0 = 5.0000e-04
Loss = 1.6311e-01, PNorm = 51.4596, GNorm = 0.6030, lr_0 = 5.0000e-04
Loss = 1.2966e-01, PNorm = 51.4634, GNorm = 0.3428, lr_0 = 5.0000e-04
Loss = 1.5653e-01, PNorm = 51.4666, GNorm = 0.4720, lr_0 = 5.0000e-04
Loss = 1.3284e-01, PNorm = 51.4697, GNorm = 0.3873, lr_0 = 5.0000e-04
Validation auc = 0.976535
round 0 best train auc = 0.984477 on epoch 21
round 0 best validation auc = 0.976535 on epoch 21
Epoch 22
Loss = 1.3277e-01, PNorm = 51.4729, GNorm = 0.3855, lr_0 = 5.0000e-04
Loss = 1.4577e-01, PNorm = 50.6831, GNorm = 0.9691, lr_0 = 5.0000e-04
Loss = 1.4045e-01, PNorm = 51.4763, GNorm = 0.3194, lr_0 = 5.0000e-04
Loss = 1.5551e-01, PNorm = 50.6849, GNorm = 0.5862, lr_0 = 5.0000e-04
Loss = 1.3260e-01, PNorm = 51.4795, GNorm = 0.3507, lr_0 = 5.0000e-04
Loss = 1.3126e-01, PNorm = 50.6866, GNorm = 0.5500, lr_0 = 5.0000e-04
Loss = 1.2860e-01, PNorm = 51.4831, GNorm = 0.4229, lr_0 = 5.0000e-04
Loss = 1.2296e-01, PNorm = 50.6884, GNorm = 0.3177, lr_0 = 5.0000e-04
Loss = 1.2802e-01, PNorm = 51.4869, GNorm = 0.7260, lr_0 = 5.0000e-04
Loss = 9.9791e-02, PNorm = 50.6909, GNorm = 0.5827, lr_0 = 5.0000e-04
Loss = 1.3421e-01, PNorm = 51.4907, GNorm = 0.3665, lr_0 = 5.0000e-04
Loss = 1.5625e-01, PNorm = 50.6942, GNorm = 0.7447, lr_0 = 5.0000e-04
Loss = 1.4621e-01, PNorm = 51.4938, GNorm = 0.7326, lr_0 = 5.0000e-04
Loss = 1.5954e-01, PNorm = 51.4962, GNorm = 0.9081, lr_0 = 5.0000e-04
Loss = 1.5348e-01, PNorm = 50.6975, GNorm = 0.5999, lr_0 = 5.0000e-04
Loss = 1.5021e-01, PNorm = 50.7011, GNorm = 0.4274, lr_0 = 5.0000e-04
Loss = 1.5665e-01, PNorm = 51.4988, GNorm = 0.6055, lr_0 = 5.0000e-04
Loss = 1.1546e-01, PNorm = 50.7042, GNorm = 0.6561, lr_0 = 5.0000e-04
Loss = 1.6892e-01, PNorm = 51.5019, GNorm = 0.8567, lr_0 = 5.0000e-04
Loss = 1.6812e-01, PNorm = 51.5053, GNorm = 0.8122, lr_0 = 5.0000e-04
Loss = 1.5435e-01, PNorm = 50.7063, GNorm = 1.0019, lr_0 = 5.0000e-04
Loss = 1.8089e-01, PNorm = 51.5082, GNorm = 0.6036, lr_0 = 5.0000e-04
Loss = 1.1668e-01, PNorm = 50.7082, GNorm = 0.5738, lr_0 = 5.0000e-04
Loss = 1.7395e-01, PNorm = 51.5107, GNorm = 1.0853, lr_0 = 5.0000e-04
Loss = 9.4841e-02, PNorm = 50.7102, GNorm = 0.3345, lr_0 = 5.0000e-04
Loss = 1.5060e-01, PNorm = 50.7133, GNorm = 0.9947, lr_0 = 5.0000e-04
Loss = 1.3455e-01, PNorm = 51.5127, GNorm = 0.7217, lr_0 = 5.0000e-04
Loss = 1.2662e-01, PNorm = 51.5152, GNorm = 0.5155, lr_0 = 5.0000e-04
Loss = 1.4402e-01, PNorm = 50.7171, GNorm = 0.7723, lr_0 = 5.0000e-04
Loss = 1.4229e-01, PNorm = 51.5185, GNorm = 0.8798, lr_0 = 5.0000e-04
Loss = 1.4775e-01, PNorm = 50.7216, GNorm = 0.6272, lr_0 = 5.0000e-04
Loss = 1.1640e-01, PNorm = 51.5218, GNorm = 0.2854, lr_0 = 5.0000e-04
Loss = 1.1068e-01, PNorm = 50.7260, GNorm = 0.4518, lr_0 = 5.0000e-04
Loss = 1.4708e-01, PNorm = 50.7293, GNorm = 1.0516, lr_0 = 5.0000e-04
Loss = 1.2971e-01, PNorm = 51.5251, GNorm = 0.3517, lr_0 = 5.0000e-04
Loss = 1.1451e-01, PNorm = 50.7325, GNorm = 0.2893, lr_0 = 5.0000e-04
Loss = 1.2438e-01, PNorm = 51.5282, GNorm = 0.2654, lr_0 = 5.0000e-04
Loss = 1.6985e-01, PNorm = 50.7357, GNorm = 0.5636, lr_0 = 5.0000e-04
Loss = 1.0847e-01, PNorm = 51.5308, GNorm = 0.5278, lr_0 = 5.0000e-04
Loss = 1.3551e-01, PNorm = 51.5335, GNorm = 0.3242, lr_0 = 5.0000e-04
Loss = 1.5679e-01, PNorm = 50.7390, GNorm = 0.3822, lr_0 = 5.0000e-04
Loss = 1.3456e-01, PNorm = 51.5361, GNorm = 0.2964, lr_0 = 5.0000e-04
Loss = 1.1382e-01, PNorm = 50.7420, GNorm = 0.3213, lr_0 = 5.0000e-04
Loss = 1.6035e-01, PNorm = 51.5387, GNorm = 0.5397, lr_0 = 5.0000e-04
Loss = 1.2028e-01, PNorm = 50.7453, GNorm = 0.3942, lr_0 = 5.0000e-04
Loss = 1.2523e-01, PNorm = 50.7492, GNorm = 0.5356, lr_0 = 5.0000e-04
Loss = 1.3293e-01, PNorm = 51.5414, GNorm = 0.2812, lr_0 = 5.0000e-04
Loss = 1.6729e-01, PNorm = 50.7535, GNorm = 0.6291, lr_0 = 5.0000e-04
Loss = 1.3665e-01, PNorm = 51.5442, GNorm = 0.4475, lr_0 = 5.0000e-04
Loss = 1.0498e-01, PNorm = 51.5472, GNorm = 0.4129, lr_0 = 5.0000e-04
Loss = 1.0804e-01, PNorm = 50.7572, GNorm = 0.3847, lr_0 = 5.0000e-04
Loss = 1.1301e-01, PNorm = 51.5496, GNorm = 0.6807, lr_0 = 5.0000e-04
Loss = 1.5013e-01, PNorm = 50.7602, GNorm = 0.7505, lr_0 = 5.0000e-04
Loss = 1.6023e-01, PNorm = 51.5517, GNorm = 0.5031, lr_0 = 5.0000e-04
Loss = 1.2797e-01, PNorm = 50.7628, GNorm = 0.6067, lr_0 = 5.0000e-04
Loss = 1.3917e-01, PNorm = 50.7652, GNorm = 0.4017, lr_0 = 5.0000e-04
Loss = 1.5350e-01, PNorm = 51.5537, GNorm = 0.5032, lr_0 = 5.0000e-04
Loss = 1.3248e-01, PNorm = 51.5564, GNorm = 0.5447, lr_0 = 5.0000e-04
Loss = 1.2226e-01, PNorm = 50.7684, GNorm = 0.5434, lr_0 = 5.0000e-04
Loss = 1.7845e-01, PNorm = 50.7715, GNorm = 0.4301, lr_0 = 5.0000e-04
Loss = 1.5121e-01, PNorm = 51.5591, GNorm = 0.4343, lr_0 = 5.0000e-04
Loss = 1.3545e-01, PNorm = 51.5621, GNorm = 0.5037, lr_0 = 5.0000e-04
Loss = 1.3796e-01, PNorm = 50.7748, GNorm = 0.3526, lr_0 = 5.0000e-04
Loss = 1.6397e-01, PNorm = 51.5652, GNorm = 0.4799, lr_0 = 5.0000e-04
Loss = 1.4175e-01, PNorm = 50.7786, GNorm = 0.4963, lr_0 = 5.0000e-04
Loss = 1.2545e-01, PNorm = 51.5687, GNorm = 0.3053, lr_0 = 5.0000e-04
Loss = 1.5299e-01, PNorm = 50.7821, GNorm = 0.3898, lr_0 = 5.0000e-04
Loss = 1.3267e-01, PNorm = 51.5713, GNorm = 0.8032, lr_0 = 5.0000e-04
Loss = 1.3045e-01, PNorm = 50.7853, GNorm = 0.6407, lr_0 = 5.0000e-04
Loss = 1.1046e-01, PNorm = 50.7882, GNorm = 0.4562, lr_0 = 5.0000e-04
Loss = 1.3330e-01, PNorm = 51.5737, GNorm = 0.4542, lr_0 = 5.0000e-04
Loss = 1.2904e-01, PNorm = 50.7910, GNorm = 0.3914, lr_0 = 5.0000e-04
Loss = 1.2121e-01, PNorm = 51.5760, GNorm = 0.2740, lr_0 = 5.0000e-04
Loss = 1.1474e-01, PNorm = 50.7940, GNorm = 0.5584, lr_0 = 5.0000e-04
Loss = 1.3287e-01, PNorm = 51.5789, GNorm = 0.8709, lr_0 = 5.0000e-04
Loss = 1.2718e-01, PNorm = 50.7977, GNorm = 0.6041, lr_0 = 5.0000e-04
Loss = 1.0744e-01, PNorm = 51.5822, GNorm = 0.5610, lr_0 = 5.0000e-04
Loss = 1.5126e-01, PNorm = 50.8015, GNorm = 0.4310, lr_0 = 5.0000e-04
Loss = 1.2372e-01, PNorm = 51.5853, GNorm = 0.3095, lr_0 = 5.0000e-04
Loss = 1.2260e-01, PNorm = 50.8052, GNorm = 0.2768, lr_0 = 5.0000e-04
Loss = 1.4024e-01, PNorm = 51.5872, GNorm = 0.9070, lr_0 = 5.0000e-04
Loss = 1.3490e-01, PNorm = 50.8084, GNorm = 0.6809, lr_0 = 5.0000e-04
Loss = 1.5701e-01, PNorm = 51.5885, GNorm = 0.7665, lr_0 = 5.0000e-04
Loss = 1.3236e-01, PNorm = 51.5903, GNorm = 0.3004, lr_0 = 5.0000e-04
Loss = 1.1878e-01, PNorm = 50.8113, GNorm = 0.4006, lr_0 = 5.0000e-04
Loss = 1.3437e-01, PNorm = 50.8143, GNorm = 0.3118, lr_0 = 5.0000e-04
Loss = 1.3929e-01, PNorm = 51.5924, GNorm = 0.5485, lr_0 = 5.0000e-04
Loss = 1.3173e-01, PNorm = 50.8172, GNorm = 0.3594, lr_0 = 5.0000e-04
Loss = 1.4514e-01, PNorm = 51.5954, GNorm = 0.7991, lr_0 = 5.0000e-04
Loss = 1.5298e-01, PNorm = 50.8203, GNorm = 0.4312, lr_0 = 5.0000e-04
Loss = 1.4314e-01, PNorm = 51.5985, GNorm = 0.3274, lr_0 = 5.0000e-04
Loss = 1.2400e-01, PNorm = 51.6019, GNorm = 0.3612, lr_0 = 5.0000e-04
Loss = 1.4162e-01, PNorm = 50.8237, GNorm = 0.3421, lr_0 = 5.0000e-04
Loss = 1.5066e-01, PNorm = 50.8270, GNorm = 0.3734, lr_0 = 5.0000e-04
Loss = 1.5509e-01, PNorm = 51.6048, GNorm = 0.5689, lr_0 = 5.0000e-04
Loss = 1.3658e-01, PNorm = 51.6072, GNorm = 0.7749, lr_0 = 5.0000e-04
Loss = 1.2068e-01, PNorm = 50.8308, GNorm = 0.4913, lr_0 = 5.0000e-04
Loss = 1.6831e-01, PNorm = 51.6092, GNorm = 0.6475, lr_0 = 5.0000e-04
Loss = 1.3318e-01, PNorm = 50.8339, GNorm = 0.5505, lr_0 = 5.0000e-04
Loss = 1.2526e-01, PNorm = 51.6116, GNorm = 0.4748, lr_0 = 5.0000e-04
Loss = 1.3260e-01, PNorm = 50.8368, GNorm = 0.5199, lr_0 = 5.0000e-04
Loss = 1.2638e-01, PNorm = 51.6142, GNorm = 0.6837, lr_0 = 5.0000e-04
Loss = 1.1818e-01, PNorm = 50.8398, GNorm = 0.3296, lr_0 = 5.0000e-04
Loss = 1.3154e-01, PNorm = 51.6174, GNorm = 1.0209, lr_0 = 5.0000e-04
Loss = 1.7439e-01, PNorm = 50.8434, GNorm = 1.0136, lr_0 = 5.0000e-04
Loss = 1.3162e-01, PNorm = 51.6213, GNorm = 0.6091, lr_0 = 5.0000e-04
Loss = 1.2931e-01, PNorm = 50.8474, GNorm = 0.7551, lr_0 = 5.0000e-04
Loss = 1.6750e-01, PNorm = 51.6247, GNorm = 0.6178, lr_0 = 5.0000e-04
Loss = 1.2149e-01, PNorm = 50.8509, GNorm = 0.8598, lr_0 = 5.0000e-04
Loss = 1.2446e-01, PNorm = 51.6272, GNorm = 1.3590, lr_0 = 5.0000e-04
Loss = 1.6949e-01, PNorm = 50.8527, GNorm = 1.6220, lr_0 = 5.0000e-04
Loss = 1.3823e-01, PNorm = 50.8542, GNorm = 0.5714, lr_0 = 5.0000e-04
Loss = 1.3541e-01, PNorm = 51.6291, GNorm = 1.2637, lr_0 = 5.0000e-04
Loss = 1.2607e-01, PNorm = 51.6312, GNorm = 0.3309, lr_0 = 5.0000e-04
Loss = 1.2492e-01, PNorm = 50.8563, GNorm = 0.7699, lr_0 = 5.0000e-04
Loss = 1.6781e-01, PNorm = 50.8598, GNorm = 1.3989, lr_0 = 5.0000e-04
Loss = 1.2667e-01, PNorm = 51.6339, GNorm = 1.0277, lr_0 = 5.0000e-04
Loss = 1.6437e-01, PNorm = 51.6373, GNorm = 1.4230, lr_0 = 5.0000e-04
Loss = 1.5455e-01, PNorm = 50.8642, GNorm = 1.1948, lr_0 = 5.0000e-04
Loss = 1.4133e-01, PNorm = 50.8685, GNorm = 0.3607, lr_0 = 5.0000e-04
Loss = 1.1820e-01, PNorm = 51.6411, GNorm = 0.8182, lr_0 = 5.0000e-04
Loss = 1.1078e-01, PNorm = 51.6445, GNorm = 0.3906, lr_0 = 5.0000e-04
Loss = 1.5596e-01, PNorm = 50.8710, GNorm = 1.4570, lr_0 = 5.0000e-04
Loss = 1.5521e-01, PNorm = 50.8725, GNorm = 1.1264, lr_0 = 5.0000e-04
Loss = 1.4204e-01, PNorm = 51.6469, GNorm = 1.6492, lr_0 = 5.0000e-04
Loss = 1.6469e-01, PNorm = 50.8734, GNorm = 0.7344, lr_0 = 5.0000e-04
Loss = 1.4528e-01, PNorm = 51.6486, GNorm = 1.2007, lr_0 = 5.0000e-04
Loss = 1.3239e-01, PNorm = 51.6506, GNorm = 0.4977, lr_0 = 5.0000e-04
Loss = 1.3412e-01, PNorm = 50.8748, GNorm = 0.6568, lr_0 = 5.0000e-04
Loss = 1.2140e-01, PNorm = 51.6534, GNorm = 0.8307, lr_0 = 5.0000e-04
Loss = 1.3877e-01, PNorm = 50.8772, GNorm = 1.0732, lr_0 = 5.0000e-04
Loss = 1.3847e-01, PNorm = 51.6571, GNorm = 1.0647, lr_0 = 5.0000e-04
Loss = 1.4196e-01, PNorm = 50.8805, GNorm = 1.1177, lr_0 = 5.0000e-04
Loss = 1.4815e-01, PNorm = 50.8842, GNorm = 0.7528, lr_0 = 5.0000e-04
Loss = 1.7982e-01, PNorm = 51.6613, GNorm = 1.2571, lr_0 = 5.0000e-04
Loss = 1.2319e-01, PNorm = 51.6655, GNorm = 0.3480, lr_0 = 5.0000e-04
Loss = 1.3001e-01, PNorm = 50.8871, GNorm = 1.0550, lr_0 = 5.0000e-04
Loss = 1.5230e-01, PNorm = 50.8887, GNorm = 1.5907, lr_0 = 5.0000e-04
Loss = 1.2643e-01, PNorm = 51.6696, GNorm = 0.4938, lr_0 = 5.0000e-04
Loss = 1.6353e-01, PNorm = 51.6724, GNorm = 1.2041, lr_0 = 5.0000e-04
Loss = 1.1041e-01, PNorm = 50.8899, GNorm = 0.7633, lr_0 = 5.0000e-04
Loss = 1.4400e-01, PNorm = 50.8918, GNorm = 0.4884, lr_0 = 5.0000e-04
Loss = 1.4979e-01, PNorm = 51.6744, GNorm = 0.9718, lr_0 = 5.0000e-04
Loss = 1.2316e-01, PNorm = 51.6766, GNorm = 0.2798, lr_0 = 5.0000e-04
Loss = 1.5509e-01, PNorm = 50.8945, GNorm = 1.1373, lr_0 = 5.0000e-04
Loss = 1.3587e-01, PNorm = 50.8979, GNorm = 0.9473, lr_0 = 5.0000e-04
Loss = 1.6029e-01, PNorm = 51.6793, GNorm = 0.8184, lr_0 = 5.0000e-04
Loss = 2.0787e-01, PNorm = 51.6827, GNorm = 1.0617, lr_0 = 5.0000e-04
Loss = 1.5214e-01, PNorm = 50.9014, GNorm = 0.5256, lr_0 = 5.0000e-04
Loss = 1.4939e-01, PNorm = 50.9047, GNorm = 0.3455, lr_0 = 5.0000e-04
Loss = 1.5196e-01, PNorm = 51.6862, GNorm = 0.4544, lr_0 = 5.0000e-04
Loss = 1.5874e-01, PNorm = 50.9074, GNorm = 1.0016, lr_0 = 5.0000e-04
Loss = 1.2788e-01, PNorm = 51.6899, GNorm = 0.3801, lr_0 = 5.0000e-04
Loss = 1.6833e-01, PNorm = 50.9092, GNorm = 1.2938, lr_0 = 5.0000e-04
Loss = 1.7641e-01, PNorm = 51.6932, GNorm = 0.5468, lr_0 = 5.0000e-04
Loss = 1.6299e-01, PNorm = 50.9102, GNorm = 0.9008, lr_0 = 5.0000e-04
Loss = 1.6730e-01, PNorm = 51.6962, GNorm = 0.9192, lr_0 = 5.0000e-04
Loss = 1.2854e-01, PNorm = 51.6993, GNorm = 0.3068, lr_0 = 5.0000e-04
Loss = 1.6965e-01, PNorm = 50.9122, GNorm = 1.0690, lr_0 = 5.0000e-04
Loss = 1.4912e-01, PNorm = 50.9148, GNorm = 0.8771, lr_0 = 5.0000e-04
Loss = 1.2880e-01, PNorm = 51.7025, GNorm = 0.3057, lr_0 = 5.0000e-04
Loss = 1.2559e-01, PNorm = 51.7059, GNorm = 0.3366, lr_0 = 5.0000e-04
Loss = 1.8522e-01, PNorm = 50.9182, GNorm = 0.9616, lr_0 = 5.0000e-04
Loss = 1.2808e-01, PNorm = 51.7093, GNorm = 0.4735, lr_0 = 5.0000e-04
Loss = 1.3013e-01, PNorm = 50.9215, GNorm = 0.3077, lr_0 = 5.0000e-04
Loss = 1.2788e-01, PNorm = 51.7129, GNorm = 0.3769, lr_0 = 5.0000e-04
Loss = 1.1465e-01, PNorm = 50.9243, GNorm = 0.8163, lr_0 = 5.0000e-04
Loss = 1.4198e-01, PNorm = 51.7165, GNorm = 0.6651, lr_0 = 5.0000e-04
Loss = 1.3301e-01, PNorm = 50.9265, GNorm = 0.5663, lr_0 = 5.0000e-04
Loss = 1.4166e-01, PNorm = 51.7196, GNorm = 0.3428, lr_0 = 5.0000e-04
Loss = 1.2995e-01, PNorm = 50.9286, GNorm = 0.3156, lr_0 = 5.0000e-04
Loss = 1.5359e-01, PNorm = 50.9305, GNorm = 0.4040, lr_0 = 5.0000e-04
Loss = 1.3749e-01, PNorm = 51.7223, GNorm = 0.8842, lr_0 = 5.0000e-04
Loss = 1.3450e-01, PNorm = 50.9325, GNorm = 0.3732, lr_0 = 5.0000e-04
Loss = 1.5025e-01, PNorm = 51.7246, GNorm = 0.5835, lr_0 = 5.0000e-04
Loss = 1.4117e-01, PNorm = 50.9351, GNorm = 0.6066, lr_0 = 5.0000e-04
Loss = 1.3435e-01, PNorm = 51.7271, GNorm = 0.2449, lr_0 = 5.0000e-04
Loss = 1.3577e-01, PNorm = 50.9379, GNorm = 0.3673, lr_0 = 5.0000e-04
Loss = 1.4376e-01, PNorm = 51.7295, GNorm = 0.2877, lr_0 = 5.0000e-04
Loss = 1.2186e-01, PNorm = 51.7322, GNorm = 0.4606, lr_0 = 5.0000e-04
Loss = 1.6104e-01, PNorm = 50.9408, GNorm = 0.4203, lr_0 = 5.0000e-04
Loss = 1.3529e-01, PNorm = 50.9432, GNorm = 0.4576, lr_0 = 5.0000e-04
Loss = 1.7446e-01, PNorm = 51.7351, GNorm = 0.5923, lr_0 = 5.0000e-04
Loss = 1.3943e-01, PNorm = 51.7381, GNorm = 0.3442, lr_0 = 5.0000e-04
Loss = 1.3120e-01, PNorm = 50.9453, GNorm = 0.4792, lr_0 = 5.0000e-04
Loss = 1.0309e-01, PNorm = 50.9476, GNorm = 0.2864, lr_0 = 5.0000e-04
Loss = 1.3944e-01, PNorm = 51.7409, GNorm = 0.4907, lr_0 = 5.0000e-04
Loss = 1.4349e-01, PNorm = 51.7437, GNorm = 0.3810, lr_0 = 5.0000e-04
Loss = 1.4266e-01, PNorm = 50.9499, GNorm = 0.3221, lr_0 = 5.0000e-04
Loss = 1.3114e-01, PNorm = 50.9518, GNorm = 0.3712, lr_0 = 5.0000e-04
Loss = 1.1810e-01, PNorm = 51.7466, GNorm = 0.2280, lr_0 = 5.0000e-04
Loss = 1.7906e-01, PNorm = 50.9535, GNorm = 0.3205, lr_0 = 5.0000e-04
Loss = 1.6191e-01, PNorm = 51.7493, GNorm = 0.4671, lr_0 = 5.0000e-04
Loss = 7.7497e-02, PNorm = 51.7527, GNorm = 1.3308, lr_0 = 5.0000e-04
Loss = 1.2468e-01, PNorm = 50.9550, GNorm = 0.2442, lr_0 = 5.0000e-04
Loss = 1.3335e-01, PNorm = 50.9565, GNorm = 0.2754, lr_0 = 5.0000e-04
Loss = 1.4390e-01, PNorm = 50.9580, GNorm = 0.3059, lr_0 = 5.0000e-04
Loss = 1.4077e-01, PNorm = 50.9600, GNorm = 0.4625, lr_0 = 5.0000e-04
Loss = 1.2026e-01, PNorm = 50.9620, GNorm = 0.3112, lr_0 = 5.0000e-04
Loss = 1.0396e-01, PNorm = 50.9640, GNorm = 0.4898, lr_0 = 5.0000e-04
Loss = 1.3510e-01, PNorm = 50.9661, GNorm = 0.3442, lr_0 = 5.0000e-04
Loss = 1.3063e-01, PNorm = 50.9683, GNorm = 0.4090, lr_0 = 5.0000e-04
Loss = 1.2407e-01, PNorm = 50.9708, GNorm = 0.3314, lr_0 = 5.0000e-04
Loss = 1.2959e-01, PNorm = 50.9734, GNorm = 0.2810, lr_0 = 5.0000e-04
Loss = 1.3461e-01, PNorm = 50.9764, GNorm = 0.3866, lr_0 = 5.0000e-04
Loss = 1.8119e-01, PNorm = 50.9801, GNorm = 0.8590, lr_0 = 5.0000e-04
Loss = 1.3483e-01, PNorm = 50.9836, GNorm = 0.3092, lr_0 = 5.0000e-04
Loss = 1.6810e-01, PNorm = 50.9859, GNorm = 1.0899, lr_0 = 5.0000e-04
Loss = 1.3330e-01, PNorm = 50.9877, GNorm = 0.5390, lr_0 = 5.0000e-04
Loss = 1.2155e-01, PNorm = 50.9897, GNorm = 0.4297, lr_0 = 5.0000e-04
Loss = 1.1303e-01, PNorm = 50.9921, GNorm = 0.3750, lr_0 = 5.0000e-04
Loss = 1.4812e-01, PNorm = 50.9952, GNorm = 0.8131, lr_0 = 5.0000e-04
Loss = 1.5295e-01, PNorm = 50.9983, GNorm = 0.4104, lr_0 = 5.0000e-04
Loss = 1.3608e-01, PNorm = 51.0010, GNorm = 0.5564, lr_0 = 5.0000e-04
Loss = 1.6691e-01, PNorm = 51.0033, GNorm = 0.3933, lr_0 = 5.0000e-04
Loss = 1.0908e-01, PNorm = 51.0054, GNorm = 0.4557, lr_0 = 5.0000e-04
Loss = 1.3923e-01, PNorm = 51.0080, GNorm = 0.3986, lr_0 = 5.0000e-04
Loss = 1.3613e-01, PNorm = 51.0108, GNorm = 0.4527, lr_0 = 5.0000e-04
Loss = 1.4198e-01, PNorm = 51.0139, GNorm = 0.5195, lr_0 = 5.0000e-04
Validation auc = 0.973155
round 0 best train auc = 0.983432 on epoch 20
round 0 best validation auc = 0.973685 on epoch 20
Epoch 22
Loss = 1.2130e-01, PNorm = 51.0169, GNorm = 0.3857, lr_0 = 5.0000e-04
Loss = 1.1806e-01, PNorm = 51.7019, GNorm = 0.3343, lr_0 = 5.0000e-04
Loss = 1.3559e-01, PNorm = 51.0192, GNorm = 0.7617, lr_0 = 5.0000e-04
Loss = 1.5704e-01, PNorm = 51.7050, GNorm = 0.5594, lr_0 = 5.0000e-04
Loss = 1.2094e-01, PNorm = 51.0213, GNorm = 0.5735, lr_0 = 5.0000e-04
Loss = 1.1491e-01, PNorm = 51.7083, GNorm = 0.3515, lr_0 = 5.0000e-04
Loss = 1.0653e-01, PNorm = 51.0240, GNorm = 0.5815, lr_0 = 5.0000e-04
Loss = 9.4024e-02, PNorm = 51.7110, GNorm = 0.6690, lr_0 = 5.0000e-04
Loss = 1.1810e-01, PNorm = 51.0268, GNorm = 0.3696, lr_0 = 5.0000e-04
Loss = 1.1762e-01, PNorm = 51.7135, GNorm = 0.3071, lr_0 = 5.0000e-04
Loss = 1.4711e-01, PNorm = 51.0302, GNorm = 0.6862, lr_0 = 5.0000e-04
Loss = 1.2481e-01, PNorm = 51.7160, GNorm = 0.3246, lr_0 = 5.0000e-04
Validation auc = 0.976143
round 0 best train auc = 0.984587 on epoch 21
round 0 best validation auc = 0.976143 on epoch 21
Epoch 22
Loss = 1.4654e-01, PNorm = 51.0329, GNorm = 0.4288, lr_0 = 5.0000e-04
Loss = 1.6835e-01, PNorm = 51.7185, GNorm = 0.3307, lr_0 = 5.0000e-04
Loss = 1.4496e-01, PNorm = 50.8451, GNorm = 0.3546, lr_0 = 5.0000e-04
Loss = 1.3284e-01, PNorm = 51.0352, GNorm = 0.4769, lr_0 = 5.0000e-04
Loss = 1.1628e-01, PNorm = 51.7215, GNorm = 0.3097, lr_0 = 5.0000e-04
Loss = 1.2233e-01, PNorm = 50.8483, GNorm = 0.6320, lr_0 = 5.0000e-04
Loss = 1.5088e-01, PNorm = 51.7253, GNorm = 0.5546, lr_0 = 5.0000e-04
Loss = 1.3332e-01, PNorm = 51.0373, GNorm = 0.4057, lr_0 = 5.0000e-04
Loss = 1.2877e-01, PNorm = 51.0391, GNorm = 0.3235, lr_0 = 5.0000e-04
Loss = 1.4456e-01, PNorm = 50.8516, GNorm = 0.3688, lr_0 = 5.0000e-04
Loss = 1.3727e-01, PNorm = 51.7287, GNorm = 0.4179, lr_0 = 5.0000e-04
Loss = 1.3433e-01, PNorm = 50.8546, GNorm = 0.4955, lr_0 = 5.0000e-04
Loss = 1.1455e-01, PNorm = 51.0414, GNorm = 0.5483, lr_0 = 5.0000e-04
Loss = 1.2803e-01, PNorm = 51.7315, GNorm = 0.3818, lr_0 = 5.0000e-04
Loss = 1.7010e-01, PNorm = 51.7347, GNorm = 0.4275, lr_0 = 5.0000e-04
Loss = 1.6046e-01, PNorm = 51.0440, GNorm = 0.5878, lr_0 = 5.0000e-04
Loss = 1.1211e-01, PNorm = 50.8572, GNorm = 0.7586, lr_0 = 5.0000e-04
Loss = 9.8558e-02, PNorm = 50.8602, GNorm = 0.4144, lr_0 = 5.0000e-04
Loss = 1.7522e-01, PNorm = 51.0464, GNorm = 0.3683, lr_0 = 5.0000e-04
